#Abstract,Abstract Title,Date,Time,Location,URL,Authors,Author's Affiliations,Abstract Text,Category,Sub-Category,Session Title
P2-265,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=28489,"Junliang Yuan Sr., MD",", McLean Hospital, Harvard Medical School,, Boston, MA, USA; Beijing Chaoyang Hospital, Capital Medical Univerisity, Beijing, China",The Clinical Characteristics of Cognitive Impairment in Patients with Small Vessel Disease,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-266,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31198,"Pai-Yi Chiu, MD, PhD",", Show Chwan Memorial Hospital, Changhua, Taiwan and Cheng-Yu Wei, MD, MS, Chang Bing Show Chwan Memorial Hospital, Changhwa, Taiwan",A History-Based Computerized Questionnaire for the Diagnosis of Severity and Subtypes of Dementia: Design and Verify,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-267,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31540,"Carole Azuar, MD","<sup>1,3</sup>",Moral Emotions in Frontotemporal Dementia,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-268,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=33318,"Yeonwook Kang, Ph.D.","<sup>2,4</sup>",Validity of the Everyday Cognition (ECog) As a Screening Measure of Subjective Cognitive Decline (SCD),Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-269,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=34059,"Jennifer R Gatchel, MD, PhD","<sup>1,2,3</sup>",Geriatric Depression Scale Item-Level Analysis in Relation to In Vivo Cortical Amyloid and Cerebral Regional Tau in Clinically Normal Older Adults: Findings from the Harvard Aging Brain Study,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-270,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=30578,"Soichiro Shimizu, MD., PhD","; Naoto Takenoshita, MD; Kentaro Hirao, MD., PhD; Hidekazu Kanetaka, MD., PhD; Yoshitsugu Kaneko, MD; Yusuke Ogawa, MD; Hirofumi Sakurai, MD., PhD and Haruo Hanyu, MD., PhD, Tokyo Medical University, Tokyo, Japan",Protective Role of Orexinergic System Overexpression on Cognitive Function in Alzheimer Disease Patients,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-271,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=34245,"Megan Mariani, BS, BA",<sup>1</sup>,"The Effect of African American Race on Neurobehavioral Outcomes, Structural MRI Indices, and Cerebrospinal Fluid Concentrations of Tau and Aβ in Former National Football League Players",Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-272,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=27848,"Yat Fung Shea, FRCP","; Ming Yee Maggie Mok, MBBS; Mi Suen Connie Lee; Hon Wai Felix Chan, FHKAM and Tak-Mao Chan, MD, Queen Mary Hospital, Hong Kong, Hong Kong",Prevalence of Cognitive Impairment Among Peritoneal Dialysis Patients: A Systematic Review and Meta-Analysis,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-273,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=28120,"Jose Angel Soria Lopez, MD",", University of California San Diego, San Diego, CA, USA",Clinical-Neuropathological Correlations of Alzheimer’s Disease and Related Dementias in Latino Volunteers,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-274,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=28122,Dong Wook KIM,", Konkuk University Hospital, Seoul, Korea, Republic of (South) and Yeonsil Moon, SAGAJUNGRO 190, Woosung APT 12-1005, Seoul, Korea, Republic of (South); Konkuk University Medical Center, Seoul, Korea, Republic of (South)","Muscle Profile and Progression of Alzheimer’S Dementia: Predictors of Poor Clinical Outcome and Role of Muscle Profile, a 3-Years Longitudinal Study",Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-275,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=28456,"Shahul Hameed, MRCP, FRCP","<sup>1,2</sup>",Clinical Characteristics of Pathologicaly Confirmed Early Onset Dementia with Lewy Bodies,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-276,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=28496,"Caroline Komatsu, MS",", UNIRIO - ESCOLA DE MEDICINA E CIRURGIA, RIO DE JANEIRO, Brazil and Ricardo S. Komatsu, MD, MSc, PhD, FAMEMA - Marilia Medical School, Marilia, Brazil",Alzheimer's Disease: Vitamin D Deficiency Is Associated with Lower Mini-Mental State Exam (MMSE) Scores When Compared to Vitamin D Normal Range,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-277,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=28546,"Seong-il Oh, MD","<sup>1,2</sup>",Rapid Progressive Dementia in Hdls with a Novel CSF1R Mutation,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-279,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=29235,"Sheng-Lun Kao, MD","<sup>1,2</sup>",Diagnostic Diversity and Three-Year Mortality Risk in a Memory Clinic,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-280,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=29236,"Vincent C.T. Mok, FRCP",", The Chinese University of Hong Kong, NT, Hong Kong",Early-Onset Dementia in Chinese,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-281,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=29273,"Sarah A Gaussoin, MS",<sup>1</sup>,Dementia Outcomes after Addition of Proxy-Based Assessments for Deceased or Proxy-Dependent Participants,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-282,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=29552,"Carina Wattmo, RN, BSc, PhD","<sup>1,2</sup>",Prognostic Regression Models of Life Expectancy after Diagnosis of Alzheimer’s Disease—a 20-Year Follow-up,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-283,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=29553,"Yang Lü, PhD, MD",", The First Affiliated Hospital of Chongqing Medical University, Chongqing, China","Current Status, Diagnosis and Treatment of Patients in a Memory Clinic in Chongqing, Southwestern China: An Eight-Year Practice",Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-284,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=29576,"Jun Hong Lee, MD",", National Health Insurance Service Ilsan Hospital, Goyang-si, Korea, Republic of (South)",Association of Alzheimer's Disease with the Risk of Developing Epilepsy: A 10-Year Nationwide Cohort Study,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-285,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=30105,"Anil Nair, MD",", Alzheimer Disease Center, Quincy, MA, USA",Correlating Family History to Age of Diagnosis of Dementia in a Memory Clinic,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-286,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=30288,"Federica Cacciamani, Msc",", ARAMIS Lab, Brain & Spine Institute (ICM), Pitié-Salpêtrière Hospital, Paris, France and Stéphane Epelbaum, MD, PhD, Sorbonne Universités, Université Pierre et Marie Curie (UPMC) Paris 06, Inserm, CNRS, Institut du cerveau et de la moelle epinière (ICM), Département de Neurologie, Institut de la Mémoire et de la Maladie d’Alzheimer (IM2A), Hôpital Pitié-Salpêtrière, Paris, France",Unawareness of Cognitive Impairment in Alzheimer’s Disease: A Review of the Current State of Art,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-287,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=30501,"Min seok Baek, MD",<sup>1</sup>,Insomnia Increases the Risk of Alzheimer’s Disease and Vascular Dementia: A Nationwide Population-Based Study in South Korea,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-288,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=30541,"Elizabeth B Joe, MD","; Helena C Chui, MD; Danielle Feigenbaum, M.D.; Lilyana Amezcua, M.D.; Mark Lew, M.D. and John M Ringman, MD, Keck School of Medicine at University of Southern California, Los Angeles, CA, USA",Two Novel Mutations in CSF1R Causing Hereditary Diffuse Leukoencephalopathy with Axonal Spheroids (HDLS),Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-289,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=30764,"Latha Velayudhan, MD","<sup>1,2</sup>",Predictors of Decline in Early Onset Alzheimer’s Dementia: A Retrospective Cohort Study,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-290,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=30965,"Dong Won Yang, MD, PhD",<sup>1</sup>,Comparison of Self and Informant Evaluated Korean Dementia Screening Questionnaire Cognition (KDSQ-C) for the Diagnosis of Mild Cognitive Impairment and Dementia,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-291,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31067,"Santiago O´Neill, MD",<sup>1</sup>,Head Turn Sign. Highly Simply and Specific for Dementia Diagnosis,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-292,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31074,"Gorana Mandic Stojmenovic, MD",<sup>1</sup>,The Pattern of Inheritance in Early Onset Alzheimer’s Disease and Frontotemporal Dementia,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-293,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31098,"Shenikqua Bouges, MD","<sup>1,2</sup>",An Investigation of Various Cardiovascular Risk Factors and Their Effects on Intra-Individual Cognitive  Variability.,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
