#Abstract,Abstract Title,Date,Time,Location,URL,Authors,Author's Affiliations,Abstract Text,Category,Sub-Category,Session Title
P2-294,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31103,Alana Stephens DO,"; Mariet Allen, PhD; Merve Atik; Sarah J. Lincoln, BSc; Kimberly G. Malphrus, BS; Thuy Nguyen, BS; Morgane M. Corda; Olivia J. Conway; Neill R. Graff-Radford, MD; Dennis W. Dickson, MD and Nilufer Ertekin-Taner, MD, PhD, Mayo Clinic, Jacksonville, FL, USA",Retrospective Review of Clinical Features of ABCA7 Loss-of-Function Mutation Carriers in Late-Onset Alzheimer's Disease,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-295,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31135,"Po-Ya Cheng, MS",<sup>1</sup>,Fluctuating Cognition in Non Lewy Body Dementia and Its Clinical Implication,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-296,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31403,"Valentin Bragin, M.D.","; Nicole Lashiker, M.S.; David Kalancha; Tanya Silenko and Sally Nozadze, Stress Relief and Memory Training Center, Brooklyn, NY, USA",Decision Making Time in Patients with Mild Cognitive Impairment and Dementia Assessed with Simple Reaction Time and Go/No-Go Task,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-297,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31426,"Jonathan Vöglein, MD","<sup>1,2</sup>",Epilepsy in Alzheimer Disease Is Frequent and Characterized By High Recurrence,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-298,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31524,Yeonsil Moon,<sup>1</sup>,Predictors of Poor Clinical Outcome and Role of Muscle Profile in Alzheimer's Disease: A 3-Years Longitudinal Study,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-299,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31607,"Kazushi Suzuki, MD, PhD",<sup>1</sup>,Effect of Apolipoprotein E ε4 Allele on Progression Rate of Cognitive Decline in Prodromal and Mild Alzheimer's Disease.,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-300,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31630,"Qiumin Qu, PhD, MD"," and Meilin She, The First Affiliated Hospital of Xi’an Jiaotong University, Xi’an, China","The Blood Pressure Level Is Associated with Plasma Amyloid-β Levels：a Cross-Sectional Study in the Suburbs of Xi'an, China",Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-301,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31837,"Chen Ling Koh, Undergraduate BSocSci (Hons)",", National Neuroscience Institute/ SingHealth, Singapore, Singapore",Differences in Cognitive Profile between Biomarker Confirmed Alzheimer’s Disease and Vascular Dementia,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-302,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31962,"Cheng-Yu Wei, MD, MS",", Chang Bing Show Chwan Memorial Hospital, Changhua, Taiwan and Pai-Yi Chiu, MD, PhD, Show Chwan Memorial Hospital, Changhua, Taiwan",REM Sleep Behavior Disorder in Alzheimer’s Disease: Prevalence and Association Factors,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-303,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=32163,"Murat Gultekin, MD",", Erciyes University School Of Medicine, Department of Neurology, Kayseri, Turkey",Frontotemporal Dementia As a Mimic of Psychosis: Case Report,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-304,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=32431,"John E. Schneider, PhD"," and Jacie Cooper, Avalon Health Economics, Morristown, NJ, USA",An Economic Evaluation of a Novel Computerized Cognitive Test in Dementia,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-305,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=32530,"Azamatjon Umarov, MSc","; Dilshod Tolibov, PhD and Gulnora Rakhimbaeva, MD, PhD, Tashkent Medical Academy, Tashkent, Uzbekistan",Higher Cortical Functions Evaluation Study in Patients with Alzheimer's Disease in Uzbekistan.,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-306,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=32622,"Raul Alejandro Basante Avendaño Sr., MD",", Instituto Nacional de Neurología y Neurocirugía, Mexico, Mexico","Association of Performance in Tasks of Executive Function and Theory of Mind, with Tasks of Practical Judgment in Healthy Older Adults, with Mild Cognitive Impairment, Alzheimer's Disease and Behavioral Variant of Frontotemporal Dementia",Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-307,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=32722,"Janice M Ranson, MSc",<sup>1</sup>,Decode Dementia: Initial Development and External Validation of Clinical Prediction Models for Dementia Identification,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-308,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=32757,"Hee Kyung Park, MD, PhD",<sup>1</sup>,Clinical Characteristics of Early-Onset Alzheimer’s Disease: A Clinical Research Center for Dementia of South Korea (CREDOS) Study,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-310,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=33185,"Adeline Rollin, MD",", CHU Lille, Lille, France",Specificities of Early Onset Alzheimer’s Disease,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-311,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=33263,"Ruby Castilla-Puentes, MD, DrPH, MBA",", University of Cincinnati Academic Health Center, Cincinnati, OH, USA",Dementia and the Risk of New Onset Seizures: A Cohort Study of a National US Managed Care Database,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-312,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=33408,"Gihwan Byeon, MD",<sup>1</sup>,Validation of the Korean Version of the Anosognosia Questionnaire for Dementia,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-313,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=33495,"Marija D Semnic, MD PhD",", Faculty of Medicine  University of Novi Sad, Novi Sad, Serbia; Robert R Semnic, MD PhD, Neuroradiology department, Academical hospital, University of Uppsala, Uppsala, Sweden, Uppsala, Sweden and Dusko B Kozic, MDPhD, Faculty of Medicine University of Novi Sad, Novi Sad, Serbia",Dysexecutive Syndrome in Multi- Infarct Versus Subcortical Ischaemic Small Vessel Disease Dementia,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-314,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=33860,"Leah K Forsberg, PhD",<sup>1</sup>,The Multidomain Impairment Rating (MIR) Scale: Initial Reliability DATA on a Multidimensional Scale Designed for Ftld Spectrum Disorders,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-315,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=33920,"Tatyana Mollayeva, MD, PhD",", Toronto Rehabilitation Institute, Toronto, ON, Canada; Mack Hurst, MSc, Toronto Rehabilitation Institute-University Health Network, Toronto, ON, Canada; Michael Escobar, PhD, Dalla Lana School of Public Health University of Toronto, Toronto, ON, Canada and Angela Colantonio, PhD, OT. Reg. (Ont.), Rehabilitation Sciences Institute University of Toronto, Toronto, ON, Canada",Sleep Disorder Increases the Risk of Incident Dementia and Alzheimer’s Disease in Persons with Central Nervous System Trauma: A Retrospective Cohort Study.,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-316,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=34048,Visar Berisha,"<sup>1,2</sup>",Work in Progress: An Industry-Clinical-Academic Partnership for Digital and Persistent Assessment of Motor and Cognitive-Linguistic Outcomes,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-318,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=34228,"Manuel Montero-Odasso, MD, PhD",", Schulich School of Medicine& Dentistry, Division of Geriatric Medicine ,Western University., London, ON, Canada; Luxey Sirisegaram, MD, Gait and Brain Lab, University of Western Ontario, London, ON, Canada and Yanina Sarquis-Adamson, PhD, Gait and Brain Lab, Lawson Health Research Institute, London, ON, Canada",The Role of Sex in Motor and Cognitive Trajectories before Dementia,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-319,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=34349,"Ophir Keret, MD","<sup>1,2</sup>","New Unprovoked Idiopathic Seizures and Later Development of Dementia, a Case Series.",Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-320,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=34442,"Lucia Pertierra, MD",<sup>1</sup>,Argentinian Initiative for the Study of Down Syndrome and Alzheimer´s Disease (IASDA),Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-321,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=31797,"Jin San Lee, MD, PhD",<sup>2</sup>,Clinical Characteristics of Non-Amnestic Mild Cognitive Impairment: A Single-Center Experience,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-323,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=32906,"Wei Zhang, PhD and MD","<sup>1,2,3,4,5</sup>",Study on the Relationship between Sleep Disorder and Cognitive Impairment in Patients with Alzheimer's Disease,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
P2-324,[Posters Mon] Diagnosis and Prognosis： Clinical (neuropsychiatry and behavioral neurology)," Mon, Jul 15 (Pacific)",9:30am - 4:15pm,South Hall GH - Los Angeles Convention Center,https://ep70.eventpilotadmin.com/web/page.php?page=Session&project=AAIC19&id=33799,"Linda Mah, MD, MHSc","<sup>1,2,3</sup>",Openness Personality Trait Predicts Delayed Verbal Recall at > 1 Year Follow-up in Cognitively-Normal Older Adults without Current or Lifetime History of Psychiatric Illness,Diagnosis and Prognosis,Clinical (neuropsychiatry and behavioral neurology),
